Feedback,Department,Sentiment
Power is gone from 11 hours in apartment area,Electricity,Neutral
Transformer is sparking in locality,Electricity,Neutral
Damaged roads in neighborhood,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
No garbage collection from 7 days,Sanitation,Neutral
Water supply is irregular in ward,Water,Neutral
Water pipeline burst in lane,Water,Neutral
Construction work blocking roads in street,Roads,Neutral
No garbage collection from 10 days,Sanitation,Neutral
Facing water shortage in ward,Water,Neutral
Drinking water quality is bad in our lane,Water,Negative
No garbage collection from 3 days,Sanitation,Neutral
Drinking water quality is bad in our ward,Water,Negative
No proper street markings in our colony,Roads,Neutral
Transformer is sparking in street,Electricity,Neutral
No water in the tanks from 10 days,Water,Neutral
Facing water shortage in apartment area,Water,Neutral
Power is gone from 2 hours in lane,Electricity,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Street is filled with waste in ward,Sanitation,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Transformer is sparking in apartment area,Electricity,Neutral
Mosquitoes due to waste accumulation in our colony,Sanitation,Negative
No water in the tanks from 5 days,Water,Neutral
No water in the tanks from 11 days,Water,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Speed breakers missing in our colony,Roads,Negative
Hospital is not providing proper service in apartment area,Public Health,Neutral
Water pipeline burst in neighborhood,Water,Neutral
Facing water shortage in locality,Water,Neutral
Potholes on the road in apartment area,Roads,Neutral
Hospital is not providing proper service in our colony,Public Health,Neutral
Drain is clogged in neighborhood,Sanitation,Neutral
Construction work blocking roads in lane,Roads,Neutral
Open drains causing health issues in our colony,Sanitation,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
Water pipeline burst in street,Water,Neutral
No garbage collection from 7 days,Sanitation,Neutral
Potholes on the road in street,Roads,Neutral
Power is gone from 2 hours in lane,Electricity,Neutral
No proper street markings in our colony,Roads,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Frequent electricity outages in lane,Electricity,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Street lights are not working in lane,Electricity,Neutral
Water supply is irregular in neighborhood,Water,Neutral
Drinking water quality is bad in our ward,Water,Negative
No water in the tanks from 8 days,Water,Neutral
No water supply from 10 days,Water,Neutral
Water pipeline burst in ward,Water,Neutral
Street lights are not working in our colony,Electricity,Neutral
Construction work blocking roads in our colony,Roads,Neutral
Street lights are not working in ward,Electricity,Neutral
Power is gone from 4 hours in lane,Electricity,Neutral
Damaged roads in ward,Roads,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
No garbage collection from 11 days,Sanitation,Neutral
No water in the tanks from 3 days,Water,Neutral
Drinking water quality is bad in our street,Water,Negative
Speed breakers missing in neighborhood,Roads,Negative
Construction work blocking roads in street,Roads,Neutral
Water supply is irregular in ward,Water,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Damaged roads in ward,Roads,Neutral
Water tap is leaking in our our colony,Water,Neutral
Garbage not cleaned in our lane,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Water pipeline burst in street,Water,Neutral
Transformer is sparking in street,Electricity,Neutral
Water pipeline burst in apartment area,Water,Neutral
Water supply is irregular in locality,Water,Neutral
Damaged roads in ward,Roads,Neutral
Hospital is not providing proper service in our colony,Public Health,Neutral
Overflowing dustbins in street,Sanitation,Neutral
Street is filled with waste in street,Sanitation,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Frequent electricity outages in street,Electricity,Neutral
Voltage fluctuation in apartment area,Electricity,Neutral
Overflowing dustbins in street,Sanitation,Neutral
Water supply is irregular in street,Water,Neutral
Overflowing dustbins in neighborhood,Sanitation,Neutral
Voltage fluctuation in locality,Electricity,Neutral
No proper street markings in ward,Roads,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Frequent electricity outages in lane,Electricity,Neutral
No water in the tanks from 6 days,Water,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Power is gone from 3 hours in street,Electricity,Neutral
Transformer is sparking in ward,Electricity,Neutral
No garbage collection from 5 days,Sanitation,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
Speed breakers missing in lane,Roads,Negative
Drain is clogged in lane,Sanitation,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Voltage fluctuation in street,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
Garbage not cleaned in our lane,Sanitation,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Damaged roads in ward,Roads,Neutral
Potholes on the road in our colony,Roads,Neutral
Facing water shortage in neighborhood,Water,Neutral
No water supply from 10 days,Water,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Speed breakers missing in ward,Roads,Negative
Construction work blocking roads in neighborhood,Roads,Neutral
Drain is clogged in ward,Sanitation,Neutral
Street is filled with waste in street,Sanitation,Neutral
No water in the tanks from 8 days,Water,Neutral
Voltage fluctuation in our colony,Electricity,Neutral
Water tap is leaking in our street,Water,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Power is gone from 11 hours in lane,Electricity,Neutral
Speed breakers missing in apartment area,Roads,Negative
Street lights are not working in neighborhood,Electricity,Neutral
Damaged roads in street,Roads,Neutral
Voltage fluctuation in our colony,Electricity,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
Water pipeline burst in locality,Water,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Street lights are not working in our colony,Electricity,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Facing water shortage in our colony,Water,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
Power is gone from 8 hours in neighborhood,Electricity,Neutral
Street lights are not working in locality,Electricity,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Speed breakers missing in locality,Roads,Negative
Drain is clogged in ward,Sanitation,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Drinking water quality is bad in our ward,Water,Negative
Water tap is leaking in our street,Water,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Water tap is leaking in our our colony,Water,Neutral
No water in the tanks from 3 days,Water,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Facing water shortage in ward,Water,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Transformer is sparking in our colony,Electricity,Neutral
Damaged roads in neighborhood,Roads,Neutral
Drinking water quality is bad in our ward,Water,Negative
No proper street markings in apartment area,Roads,Neutral
Medical shop is charging extra in lane,Public Health,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
Street lights are not working in neighborhood,Electricity,Neutral
People falling sick due to pollution in locality,Public Health,Negative
Damaged roads in street,Roads,Neutral
No water in the tanks from 2 days,Water,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
Damaged roads in neighborhood,Roads,Neutral
Power is gone from 9 hours in street,Electricity,Neutral
Transformer is sparking in locality,Electricity,Neutral
Street is filled with waste in apartment area,Sanitation,Neutral
Power is gone from 6 hours in ward,Electricity,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Frequent electricity outages in ward,Electricity,Neutral
Water pipeline burst in ward,Water,Neutral
Drain is clogged in neighborhood,Sanitation,Neutral
Drinking water quality is bad in our ward,Water,Negative
No proper street markings in our colony,Roads,Neutral
Hospital is not providing proper service in street,Public Health,Neutral
Facing water shortage in neighborhood,Water,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Voltage fluctuation in street,Electricity,Neutral
Power cut every evening in our area,Electricity,Neutral
No proper street markings in neighborhood,Roads,Neutral
Speed breakers missing in neighborhood,Roads,Negative
No water supply from 10 days,Water,Neutral
No water in the tanks from 12 days,Water,Neutral
Open drains causing health issues in locality,Sanitation,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Facing water shortage in neighborhood,Water,Neutral
No water supply from 8 days,Water,Neutral
Drain is clogged in ward,Sanitation,Neutral
Drinking water quality is bad in our ward,Water,Negative
Speed breakers missing in lane,Roads,Negative
Water tap is leaking in our street,Water,Neutral
Transformer is sparking in ward,Electricity,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Street lights are not working in locality,Electricity,Neutral
Power is gone from 6 hours in locality,Electricity,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
Potholes on the road in lane,Roads,Neutral
No proper street markings in lane,Roads,Neutral
Health camp not conducted from long in locality,Public Health,Neutral
Potholes on the road in locality,Roads,Neutral
Transformer is sparking in ward,Electricity,Neutral
Drinking water quality is bad in our ward,Water,Negative
People falling sick due to pollution in lane,Public Health,Negative
No water in the tanks from 4 days,Water,Neutral
Potholes on the road in ward,Roads,Neutral
Street is filled with waste in street,Sanitation,Neutral
Street is filled with waste in street,Sanitation,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Drain is clogged in apartment area,Sanitation,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
Voltage fluctuation in our colony,Electricity,Neutral
No proper street markings in neighborhood,Roads,Neutral
Damaged roads in street,Roads,Neutral
No water in the tanks from 12 days,Water,Neutral
No proper street markings in neighborhood,Roads,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
Facing water shortage in our colony,Water,Neutral
Damaged roads in ward,Roads,Neutral
Potholes on the road in lane,Roads,Neutral
Drain is clogged in lane,Sanitation,Neutral
Mosquitoes due to waste accumulation in apartment area,Sanitation,Negative
Street is filled with waste in lane,Sanitation,Neutral
Water tap is leaking in our street,Water,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
Open drains causing health issues in neighborhood,Sanitation,Neutral
Water pipeline burst in locality,Water,Neutral
Overflowing dustbins in locality,Sanitation,Neutral
Transformer is sparking in our colony,Electricity,Neutral
No water in the tanks from 14 days,Water,Neutral
Mosquitoes due to waste accumulation in locality,Sanitation,Negative
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Power is gone from 9 hours in street,Electricity,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
No water supply from 7 days,Water,Neutral
Frequent electricity outages in apartment area,Electricity,Neutral
No water supply from 8 days,Water,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
Street is filled with waste in street,Sanitation,Neutral
Water supply is irregular in neighborhood,Water,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Transformer is sparking in street,Electricity,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Street is filled with waste in street,Sanitation,Neutral
Frequent electricity outages in apartment area,Electricity,Neutral
Water tap is leaking in our our colony,Water,Neutral
Power is gone from 4 hours in lane,Electricity,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Damaged roads in our colony,Roads,Neutral
Street lights are not working in locality,Electricity,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
Drain is clogged in ward,Sanitation,Neutral
People falling sick due to pollution in locality,Public Health,Negative
Street is filled with waste in lane,Sanitation,Neutral
Transformer is sparking in ward,Electricity,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
Drain is clogged in lane,Sanitation,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
Medical shop is charging extra in lane,Public Health,Neutral
No garbage collection from 3 days,Sanitation,Neutral
Street is filled with waste in locality,Sanitation,Neutral
Water tap is leaking in our street,Water,Neutral
Frequent electricity outages in ward,Electricity,Neutral
Speed breakers missing in street,Roads,Negative
Street lights are not working in locality,Electricity,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Water supply is irregular in locality,Water,Neutral
Transformer is sparking in street,Electricity,Neutral
People falling sick due to pollution in ward,Public Health,Negative
Medical shop is charging extra in lane,Public Health,Neutral
Facing water shortage in our colony,Water,Neutral
No water in the tanks from 6 days,Water,Neutral
Water pipeline burst in ward,Water,Neutral
Power cut every evening in our area,Electricity,Neutral
Street lights are not working in our colony,Electricity,Neutral
Potholes on the road in street,Roads,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Construction work blocking roads in lane,Roads,Neutral
Drain is clogged in ward,Sanitation,Neutral
Construction work blocking roads in street,Roads,Neutral
Construction work blocking roads in apartment area,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Construction work blocking roads in neighborhood,Roads,Neutral
Garbage not cleaned in our lane,Sanitation,Neutral
Speed breakers missing in apartment area,Roads,Negative
Drain is clogged in apartment area,Sanitation,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
Potholes on the road in apartment area,Roads,Neutral
Potholes on the road in locality,Roads,Neutral
Damaged roads in ward,Roads,Neutral
Facing water shortage in our colony,Water,Neutral
Construction work blocking roads in street,Roads,Neutral
Water pipeline burst in locality,Water,Neutral
Construction work blocking roads in street,Roads,Neutral
Street lights are not working in neighborhood,Electricity,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
No water in the tanks from 2 days,Water,Neutral
Garbage not cleaned in our apartment area,Sanitation,Neutral
No proper street markings in neighborhood,Roads,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Street is filled with waste in street,Sanitation,Neutral
Facing water shortage in lane,Water,Neutral
Drinking water quality is bad in our locality,Water,Negative
No garbage collection from 7 days,Sanitation,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
Voltage fluctuation in ward,Electricity,Neutral
Construction work blocking roads in apartment area,Roads,Neutral
No garbage collection from 8 days,Sanitation,Neutral
Construction work blocking roads in locality,Roads,Neutral
Potholes on the road in apartment area,Roads,Neutral
No water supply from 12 days,Water,Neutral
Transformer is sparking in street,Electricity,Neutral
No fogging for mosquitoes in apartment area,Sanitation,Neutral
No fogging for mosquitoes in street,Sanitation,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
No proper street markings in neighborhood,Roads,Neutral
Damaged roads in neighborhood,Roads,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Water tap is leaking in our ward,Water,Neutral
No water in the tanks from 5 days,Water,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Drain is clogged in street,Sanitation,Neutral
Street is filled with waste in our colony,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Speed breakers missing in ward,Roads,Negative
Health camp not conducted from long in ward,Public Health,Neutral
Voltage fluctuation in lane,Electricity,Neutral
No water in the tanks from 8 days,Water,Neutral
Transformer is sparking in our colony,Electricity,Neutral
No proper street markings in our colony,Roads,Neutral
No water supply from 2 days,Water,Neutral
No water in the tanks from 14 days,Water,Neutral
Overflowing dustbins in apartment area,Sanitation,Neutral
No water supply from 6 days,Water,Neutral
Overflowing dustbins in neighborhood,Sanitation,Neutral
No garbage collection from 3 days,Sanitation,Neutral
Potholes on the road in neighborhood,Roads,Neutral
No garbage collection from 8 days,Sanitation,Neutral
No garbage collection from 10 days,Sanitation,Neutral
Facing water shortage in apartment area,Water,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
People falling sick due to pollution in apartment area,Public Health,Negative
Hospital is not providing proper service in lane,Public Health,Neutral
Garbage not cleaned in our lane,Sanitation,Neutral
Drinking water quality is bad in our ward,Water,Negative
Health camp not conducted from long in lane,Public Health,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
No proper street markings in neighborhood,Roads,Neutral
Water pipeline burst in ward,Water,Neutral
Power cut every evening in our area,Electricity,Neutral
Voltage fluctuation in street,Electricity,Neutral
Street lights are not working in ward,Electricity,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Power is gone from 4 hours in ward,Electricity,Neutral
Power is gone from 1 hours in our colony,Electricity,Neutral
Transformer is sparking in lane,Electricity,Neutral
Open drains causing health issues in ward,Sanitation,Neutral
Voltage fluctuation in our colony,Electricity,Neutral
Water tap is leaking in our ward,Water,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Overflowing dustbins in street,Sanitation,Neutral
Transformer is sparking in locality,Electricity,Neutral
Power is gone from 2 hours in lane,Electricity,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Frequent electricity outages in locality,Electricity,Neutral
Speed breakers missing in lane,Roads,Negative
No water supply from 10 days,Water,Neutral
Speed breakers missing in lane,Roads,Negative
Water pipeline burst in apartment area,Water,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Potholes on the road in apartment area,Roads,Neutral
No garbage collection from 10 days,Sanitation,Neutral
Water pipeline burst in apartment area,Water,Neutral
No water in the tanks from 10 days,Water,Neutral
No water in the tanks from 8 days,Water,Neutral
Overflowing dustbins in ward,Sanitation,Neutral
Water supply is irregular in neighborhood,Water,Neutral
Medical shop is charging extra in neighborhood,Public Health,Neutral
Street lights are not working in our colony,Electricity,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Damaged roads in neighborhood,Roads,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Speed breakers missing in locality,Roads,Negative
Power is gone from 3 hours in neighborhood,Electricity,Neutral
Transformer is sparking in apartment area,Electricity,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
Voltage fluctuation in apartment area,Electricity,Neutral
Drinking water quality is bad in our lane,Water,Negative
Street is filled with waste in our colony,Sanitation,Neutral
No garbage collection from 6 days,Sanitation,Neutral
No water in the tanks from 2 days,Water,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
No fogging for mosquitoes in lane,Sanitation,Neutral
Garbage not cleaned in our neighborhood,Sanitation,Neutral
Overflowing dustbins in neighborhood,Sanitation,Neutral
Water tap is leaking in our street,Water,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
Water pipeline burst in apartment area,Water,Neutral
No fogging for mosquitoes in street,Sanitation,Neutral
People falling sick due to pollution in street,Public Health,Negative
Hospital is not providing proper service in locality,Public Health,Neutral
Facing water shortage in apartment area,Water,Neutral
Overflowing dustbins in our colony,Sanitation,Neutral
Hospital is not providing proper service in street,Public Health,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Transformer is sparking in apartment area,Electricity,Neutral
Transformer is sparking in lane,Electricity,Neutral
No garbage collection from 13 days,Sanitation,Neutral
No water supply from 14 days,Water,Neutral
Hospital is not providing proper service in street,Public Health,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
Mosquitoes due to waste accumulation in locality,Sanitation,Negative
Garbage not cleaned in our street,Sanitation,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Overflowing dustbins in ward,Sanitation,Neutral
Street is filled with waste in lane,Sanitation,Neutral
No water supply from 8 days,Water,Neutral
Construction work blocking roads in apartment area,Roads,Neutral
Construction work blocking roads in street,Roads,Neutral
Construction work blocking roads in locality,Roads,Neutral
Power is gone from 8 hours in neighborhood,Electricity,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
Construction work blocking roads in lane,Roads,Neutral
Overflowing dustbins in our colony,Sanitation,Neutral
Speed breakers missing in our colony,Roads,Negative
Voltage fluctuation in street,Electricity,Neutral
People falling sick due to pollution in locality,Public Health,Negative
No proper street markings in apartment area,Roads,Neutral
Mosquitoes due to waste accumulation in apartment area,Sanitation,Negative
Power is gone from 6 hours in locality,Electricity,Neutral
No garbage collection from 3 days,Sanitation,Neutral
No proper street markings in locality,Roads,Neutral
Potholes on the road in locality,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
No garbage collection from 12 days,Sanitation,Neutral
Medical shop is charging extra in lane,Public Health,Neutral
Water tap is leaking in our ward,Water,Neutral
Construction work blocking roads in apartment area,Roads,Neutral
Street is filled with waste in street,Sanitation,Neutral
People falling sick due to pollution in apartment area,Public Health,Negative
Health camp not conducted from long in our colony,Public Health,Neutral
Street lights are not working in our colony,Electricity,Neutral
No garbage collection from 7 days,Sanitation,Neutral
Voltage fluctuation in locality,Electricity,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Potholes on the road in ward,Roads,Neutral
Drinking water quality is bad in our ward,Water,Negative
Street is filled with waste in neighborhood,Sanitation,Neutral
Drinking water quality is bad in our street,Water,Negative
Facing water shortage in our colony,Water,Neutral
No proper street markings in locality,Roads,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
No water supply from 13 days,Water,Neutral
Overflowing dustbins in our colony,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
No garbage collection from 12 days,Sanitation,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Speed breakers missing in locality,Roads,Negative
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Frequent electricity outages in our colony,Electricity,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
Voltage fluctuation in apartment area,Electricity,Neutral
No fogging for mosquitoes in locality,Sanitation,Neutral
Facing water shortage in our colony,Water,Neutral
Power is gone from 2 hours in apartment area,Electricity,Neutral
Drinking water quality is bad in our street,Water,Negative
Garbage not cleaned in our our colony,Sanitation,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
No water supply from 10 days,Water,Neutral
Street is filled with waste in street,Sanitation,Neutral
Water supply is irregular in neighborhood,Water,Neutral
Overflowing dustbins in street,Sanitation,Neutral
Power is gone from 4 hours in lane,Electricity,Neutral
Water supply is irregular in our colony,Water,Neutral
Street lights are not working in our colony,Electricity,Neutral
No water in the tanks from 11 days,Water,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Street lights are not working in locality,Electricity,Neutral
Mosquitoes due to waste accumulation in apartment area,Sanitation,Negative
Health camp not conducted from long in our colony,Public Health,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Potholes on the road in ward,Roads,Neutral
Street lights are not working in our colony,Electricity,Neutral
Street is filled with waste in apartment area,Sanitation,Neutral
Open drains causing health issues in ward,Sanitation,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Damaged roads in ward,Roads,Neutral
Frequent electricity outages in apartment area,Electricity,Neutral
Voltage fluctuation in our colony,Electricity,Neutral
Open drains causing health issues in our colony,Sanitation,Neutral
Voltage fluctuation in locality,Electricity,Neutral
Water supply is irregular in apartment area,Water,Neutral
Street lights are not working in locality,Electricity,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
Street is filled with waste in our colony,Sanitation,Neutral
No water in the tanks from 10 days,Water,Neutral
No proper street markings in street,Roads,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Facing water shortage in street,Water,Neutral
Frequent electricity outages in apartment area,Electricity,Neutral
Speed breakers missing in neighborhood,Roads,Negative
No water in the tanks from 2 days,Water,Neutral
Water tap is leaking in our ward,Water,Neutral
Water tap is leaking in our our colony,Water,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Construction work blocking roads in apartment area,Roads,Neutral
No water supply from 4 days,Water,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Water supply is irregular in street,Water,Neutral
Facing water shortage in neighborhood,Water,Neutral
Drain is clogged in lane,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Transformer is sparking in street,Electricity,Neutral
Drain is clogged in ward,Sanitation,Neutral
Construction work blocking roads in street,Roads,Neutral
No garbage collection from 4 days,Sanitation,Neutral
No water supply from 4 days,Water,Neutral
Water supply is irregular in street,Water,Neutral
Drain is clogged in street,Sanitation,Neutral
Health camp not conducted from long in apartment area,Public Health,Neutral
Garbage not cleaned in our lane,Sanitation,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
Damaged roads in neighborhood,Roads,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
Water tap is leaking in our our colony,Water,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
No proper street markings in neighborhood,Roads,Neutral
Hospital is not providing proper service in our colony,Public Health,Neutral
No proper street markings in neighborhood,Roads,Neutral
Overflowing dustbins in locality,Sanitation,Neutral
Potholes on the road in apartment area,Roads,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
Speed breakers missing in lane,Roads,Negative
Damaged roads in street,Roads,Neutral
Facing water shortage in locality,Water,Neutral
Power is gone from 1 hours in our colony,Electricity,Neutral
Hospital is not providing proper service in locality,Public Health,Neutral
Open drains causing health issues in our colony,Sanitation,Neutral
No water supply from 14 days,Water,Neutral
Overflowing dustbins in locality,Sanitation,Neutral
Hospital is not providing proper service in street,Public Health,Neutral
Construction work blocking roads in ward,Roads,Neutral
Street lights are not working in locality,Electricity,Neutral
Frequent electricity outages in street,Electricity,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Water pipeline burst in ward,Water,Neutral
Overflowing dustbins in neighborhood,Sanitation,Neutral
Power is gone from 6 hours in locality,Electricity,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Water supply is irregular in street,Water,Neutral
No proper street markings in neighborhood,Roads,Neutral
Water pipeline burst in apartment area,Water,Neutral
Drinking water quality is bad in our lane,Water,Negative
Construction work blocking roads in ward,Roads,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Hospital is not providing proper service in our colony,Public Health,Neutral
Damaged roads in street,Roads,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Drain is clogged in lane,Sanitation,Neutral
Speed breakers missing in ward,Roads,Negative
Water supply is irregular in street,Water,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
No proper street markings in neighborhood,Roads,Neutral
Hospital is not providing proper service in street,Public Health,Neutral
Power cut every evening in our area,Electricity,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Drinking water quality is bad in our ward,Water,Negative
No water supply from 10 days,Water,Neutral
Water supply is irregular in neighborhood,Water,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Potholes on the road in apartment area,Roads,Neutral
Overflowing dustbins in street,Sanitation,Neutral
No proper street markings in neighborhood,Roads,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
Street is filled with waste in street,Sanitation,Neutral
Water supply is irregular in apartment area,Water,Neutral
Speed breakers missing in ward,Roads,Negative
Open drains causing health issues in ward,Sanitation,Neutral
No water supply from 14 days,Water,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
No proper street markings in lane,Roads,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
No proper street markings in street,Roads,Neutral
People falling sick due to pollution in our colony,Public Health,Negative
No garbage collection from 7 days,Sanitation,Neutral
Potholes on the road in neighborhood,Roads,Neutral
No garbage collection from 6 days,Sanitation,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
Overflowing dustbins in street,Sanitation,Neutral
Water tap is leaking in our street,Water,Neutral
Street lights are not working in locality,Electricity,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Potholes on the road in lane,Roads,Neutral
Mosquitoes due to waste accumulation in ward,Sanitation,Negative
Street lights are not working in ward,Electricity,Neutral
Frequent electricity outages in street,Electricity,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
Drain is clogged in street,Sanitation,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
Water tap is leaking in our ward,Water,Neutral
Medical shop is charging extra in lane,Public Health,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Garbage not cleaned in our neighborhood,Sanitation,Neutral
